info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.68 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 637/645 modules 8 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/ServerStyleSheets/index.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/mergeClasses/index.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/getThemeProps/index.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/styled/index.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/StylesProvider/index.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/withTheme/index.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/ThemeProvider/index.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/makeStyles/index.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/useTheme/index.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/withStyles/index.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/user/React/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/user/React/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/user/React/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/user/React/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/user/React/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /Users/user/React/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /Users/user/React/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/user/React/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /Users/user/React/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/user/React/taskbox/node_modules/@material-ui/system/esm/index.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/user/React/taskbox/node_modules/array-includes/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Users/user/React/taskbox/node_modules/array-includes/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active /Users/user/React/taskbox/node_modules/array-includes/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 663/668 modules 5 active /Users/user/React/taskbox/node_modules/array-includes/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/user/React/taskbox/node_modules/array-includes/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Users/user/React/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 664/670 modules 6 active /Users/user/React/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 664/671 modules 7 active /Users/user/React/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 664/672 modules 8 active /Users/user/React/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 69% building 664/673 modules 9 active /Users/user/React/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active /Users/user/React/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active /Users/user/React/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active /Users/user/React/taskbox/node_modules/array-includes/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/user/React/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/user/React/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/user/React/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/user/React/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/user/React/taskbox/node_modules/array-includes/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/user/React/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/user/React/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/user/React/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/user/React/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/user/React/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/user/React/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/user/React/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/user/React/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/user/React/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/user/React/taskbox/node_modules/string.prototype.padstart/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/user/React/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 683/693 modules 10 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/jssPreset/jssPreset.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/createStyles/createStyles.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/createGenerateClassName/createGenerateClassName.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/user/React/taskbox/node_modules/@material-ui/styles/esm/getThemeProps/getThemeProps.js
